('::up', (2011, 2, 11, 0, 0), 1090455.0, day(0), 0.0, 1090455.0, 1090455.0, '%%', 0.0, -7.0)
('::up', (2011, 2, 14, 0, 0), 1092260.0, day(0), 0.0, 1092260.0, 1092260.0, '%%', 0.0, -7.0)
('::up', (2011, 2, 15, 0, 0), 1088591.0, day(1), -3669.0, 1088591.0, 1092260.0, '%%', -3.0, -7.0)
('::up', (2011, 2, 16, 0, 0), 1094247.0, day(0), 0.0, 1094247.0, 1094247.0, '%%', 0.0, -7.0)
('::up', (2011, 2, 17, 0, 0), 1097786.0, day(0), 0.0, 1097786.0, 1097786.0, '%%', 0.0, -7.0)
('::up', (2011, 2, 18, 0, 0), 1097303.0, day(1), -482.0, 1097303.0, 1097786.0, '%%', -0.0, -7.0)
('::up', (2011, 2, 22, 0, 0), 1086361.0, day(5), -11425.0, 1086361.0, 1097786.0, '%%', -10.0, -10.0)
('::up', (2011, 2, 23, 0, 0), 1080968.0, day(6), -16818.0, 1080968.0, 1097786.0, '%%', -15.0, -15.0)
('::up', (2011, 2, 24, 0, 0), 1077773.0, day(7), -20013.0, 1077773.0, 1097786.0, '%%', -18.0, -18.0)
('::up', (2011, 2, 25, 0, 0), 1096408.0, day(8), -20013.0, 1077773.0, 1097786.0, '%%', -18.0, -18.0)
('::up', (2011, 2, 28, 0, 0), 1106083.0, day(0), 0.0, 1106083.0, 1106083.0, '%%', 0.0, -18.0)
('::up', (2011, 3, 1, 0, 0), 1099937.0, day(1), -6146.0, 1099937.0, 1106083.0, '%%', -6.0, -18.0)
('::up', (2011, 3, 2, 0, 0), 1106802.0, day(0), 0.0, 1106802.0, 1106802.0, '%%', 0.0, -18.0)
('::up', (2011, 3, 3, 0, 0), 1107930.0, day(0), 0.0, 1107930.0, 1107930.0, '%%', 0.0, -18.0)
('::up', (2011, 3, 4, 0, 0), 1107247.0, day(1), -683.0, 1107247.0, 1107930.0, '%%', -1.0, -18.0)
('::up', (2011, 3, 7, 0, 0), 1097317.0, day(4), -10612.0, 1097317.0, 1107930.0, '%%', -10.0, -18.0)
('::up', (2011, 3, 8, 0, 0), 1102709.0, day(5), -10612.0, 1097317.0, 1107930.0, '%%', -10.0, -18.0)
('::up', (2011, 3, 9, 0, 0), 1091363.0, day(6), -16567.0, 1091363.0, 1107930.0, '%%', -15.0, -18.0)
('::up', (2011, 3, 10, 0, 0), 1078072.0, day(7), -29858.0, 1078072.0, 1107930.0, '%%', -27.0, -27.0)
('::up', (2011, 3, 11, 0, 0), 1088092.0, day(8), -29858.0, 1078072.0, 1107930.0, '%%', -27.0, -27.0)
('::up', (2011, 3, 14, 0, 0), 1101778.0, day(11), -29858.0, 1078072.0, 1107930.0, '%%', -27.0, -27.0)
('::up', (2011, 3, 15, 0, 0), 1104113.0, day(12), -29858.0, 1078072.0, 1107930.0, '%%', -27.0, -27.0)
('::up', (2011, 3, 16, 0, 0), 1106376.0, day(13), -29858.0, 1078072.0, 1107930.0, '%%', -27.0, -27.0)
('::up', (2011, 3, 17, 0, 0), 1124326.0, day(0), 0.0, 1124326.0, 1124326.0, '%%', 0.0, -27.0)
('::up', (2011, 3, 18, 0, 0), 1119871.0, day(1), -4455.0, 1119871.0, 1124326.0, '%%', -4.0, -27.0)
('::up', (2011, 3, 21, 0, 0), 1129184.0, day(0), 0.0, 1129184.0, 1129184.0, '%%', 0.0, -27.0)
('::up', (2011, 3, 22, 0, 0), 1129936.0, day(0), 0.0, 1129936.0, 1129936.0, '%%', 0.0, -27.0)
('::up', (2011, 3, 23, 0, 0), 1133207.0, day(0), 0.0, 1133207.0, 1133207.0, '%%', 0.0, -27.0)
('::up', (2011, 3, 24, 0, 0), 1137927.0, day(0), 0.0, 1137927.0, 1137927.0, '%%', 0.0, -27.0)
('::up', (2011, 3, 25, 0, 0), 1142400.0, day(0), 0.0, 1142400.0, 1142400.0, '%%', 0.0, -27.0)
('::up', (2011, 3, 28, 0, 0), 1142196.0, day(3), -203.0, 1142196.0, 1142400.0, '%%', -0.0, -27.0)
('::up', (2011, 3, 29, 0, 0), 1136526.0, day(4), -5873.0, 1136526.0, 1142400.0, '%%', -5.0, -27.0)
('::up', (2011, 3, 30, 0, 0), 1140492.0, day(5), -5873.0, 1136526.0, 1142400.0, '%%', -5.0, -27.0)
('::up', (2011, 3, 31, 0, 0), 1151682.0, day(0), 0.0, 1151682.0, 1151682.0, '%%', 0.0, -27.0)
('::up', (2011, 4, 1, 0, 0), 1157052.0, day(0), 0.0, 1157052.0, 1157052.0, '%%', 0.0, -27.0)
('::up', (2011, 4, 4, 0, 0), 1177713.0, day(0), 0.0, 1177713.0, 1177713.0, '%%', 0.0, -27.0)
('::up', (2011, 4, 5, 0, 0), 1173461.0, day(1), -4252.0, 1173461.0, 1177713.0, '%%', -4.0, -27.0)
('::up', (2011, 4, 6, 0, 0), 1198206.0, day(0), 0.0, 1198206.0, 1198206.0, '%%', 0.0, -27.0)
('::up', (2011, 4, 7, 0, 0), 1193391.0, day(1), -4814.0, 1193391.0, 1198206.0, '%%', -4.0, -27.0)
('::up', (2011, 4, 8, 0, 0), 1179759.0, day(2), -18447.0, 1179759.0, 1198206.0, '%%', -15.0, -27.0)
('::up', (2011, 4, 11, 0, 0), 1193247.0, day(5), -18447.0, 1179759.0, 1198206.0, '%%', -15.0, -27.0)
('::up', (2011, 4, 12, 0, 0), 1180753.0, day(6), -18447.0, 1179759.0, 1198206.0, '%%', -15.0, -27.0)
('::up', (2011, 4, 13, 0, 0), 1178009.0, day(7), -20197.0, 1178009.0, 1198206.0, '%%', -17.0, -27.0)
('::up', (2011, 4, 14, 0, 0), 1173729.0, day(8), -24477.0, 1173729.0, 1198206.0, '%%', -20.0, -27.0)
('::up', (2011, 4, 15, 0, 0), 1186269.0, day(9), -24477.0, 1173729.0, 1198206.0, '%%', -20.0, -27.0)
('::up', (2011, 4, 18, 0, 0), 1165341.0, day(12), -32865.0, 1165341.0, 1198206.0, '%%', -27.0, -27.0)
('::up', (2011, 4, 19, 0, 0), 1171464.0, day(13), -32865.0, 1165341.0, 1198206.0, '%%', -27.0, -27.0)
('::up', (2011, 4, 20, 0, 0), 1227886.0, day(0), 0.0, 1227886.0, 1227886.0, '%%', 0.0, -27.0)
('::up', (2011, 4, 21, 0, 0), 1223279.0, day(1), -4607.0, 1223279.0, 1227886.0, '%%', -4.0, -27.0)
('::up', (2011, 4, 25, 0, 0), 1244110.0, day(0), 0.0, 1244110.0, 1244110.0, '%%', 0.0, -27.0)
('::up', (2011, 4, 26, 0, 0), 1259313.0, day(0), 0.0, 1259313.0, 1259313.0, '%%', 0.0, -27.0)
('::up', (2011, 4, 27, 0, 0), 1253352.0, day(1), -5961.0, 1253352.0, 1259313.0, '%%', -5.0, -27.0)
('::up', (2011, 4, 28, 0, 0), 1257713.0, day(2), -5961.0, 1253352.0, 1259313.0, '%%', -5.0, -27.0)
('::up', (2011, 4, 29, 0, 0), 1278400.0, day(0), 0.0, 1278400.0, 1278400.0, '%%', 0.0, -27.0)
('::up', (2011, 5, 2, 0, 0), 1266818.0, day(3), -11582.0, 1266818.0, 1278400.0, '%%', -9.0, -27.0)
('::up', (2011, 5, 3, 0, 0), 1252931.0, day(4), -25469.0, 1252931.0, 1278400.0, '%%', -20.0, -27.0)
('::up', (2011, 5, 4, 0, 0), 1235956.0, day(5), -42445.0, 1235956.0, 1278400.0, '%%', -33.0, -33.0)
('::up', (2011, 5, 5, 0, 0), 1244599.0, day(6), -42445.0, 1235956.0, 1278400.0, '%%', -33.0, -33.0)
('::up', (2011, 5, 6, 0, 0), 1247912.0, day(7), -42445.0, 1235956.0, 1278400.0, '%%', -33.0, -33.0)
('::up', (2011, 5, 9, 0, 0), 1264873.0, day(10), -42445.0, 1235956.0, 1278400.0, '%%', -33.0, -33.0)
('::up', (2011, 5, 10, 0, 0), 1269281.0, day(11), -42445.0, 1235956.0, 1278400.0, '%%', -33.0, -33.0)
('::up', (2011, 5, 11, 0, 0), 1252477.0, day(12), -42445.0, 1235956.0, 1278400.0, '%%', -33.0, -33.0)
('::up', (2011, 5, 12, 0, 0), 1244452.0, day(13), -42445.0, 1235956.0, 1278400.0, '%%', -33.0, -33.0)
('::up', (2011, 5, 13, 0, 0), 1243747.0, day(14), -42445.0, 1235956.0, 1278400.0, '%%', -33.0, -33.0)
('::up', (2011, 5, 16, 0, 0), 1238767.0, day(17), -42445.0, 1235956.0, 1278400.0, '%%', -33.0, -33.0)
('::up', (2011, 5, 17, 0, 0), 1220602.0, day(18), -57799.0, 1220602.0, 1278400.0, '%%', -45.0, -45.0)
('::up', (2011, 5, 18, 0, 0), 1251531.0, day(19), -57799.0, 1220602.0, 1278400.0, '%%', -45.0, -45.0)
('::up', (2011, 5, 19, 0, 0), 1250064.0, day(20), -57799.0, 1220602.0, 1278400.0, '%%', -45.0, -45.0)
('::up', (2011, 5, 20, 0, 0), 1250397.0, day(21), -57799.0, 1220602.0, 1278400.0, '%%', -45.0, -45.0)
('::up', (2011, 5, 23, 0, 0), 1235971.0, day(24), -57799.0, 1220602.0, 1278400.0, '%%', -45.0, -45.0)
('::up', (2011, 5, 24, 0, 0), 1249242.0, day(25), -57799.0, 1220602.0, 1278400.0, '%%', -45.0, -45.0)
('::up', (2011, 5, 25, 0, 0), 1263283.0, day(26), -57799.0, 1220602.0, 1278400.0, '%%', -45.0, -45.0)
('::up', (2011, 5, 26, 0, 0), 1266703.0, day(27), -57799.0, 1220602.0, 1278400.0, '%%', -45.0, -45.0)
('::up', (2011, 5, 27, 0, 0), 1279453.0, day(0), 0.0, 1279453.0, 1279453.0, '%%', 0.0, -45.0)
('::up', (2011, 5, 31, 0, 0), 1272424.0, day(4), -7028.0, 1272424.0, 1279453.0, '%%', -5.0, -45.0)
('::up', (2011, 6, 1, 0, 0), 1277330.0, day(5), -7028.0, 1272424.0, 1279453.0, '%%', -5.0, -45.0)
('::up', (2011, 6, 2, 0, 0), 1274838.0, day(6), -7028.0, 1272424.0, 1279453.0, '%%', -5.0, -45.0)
('::up', (2011, 6, 3, 0, 0), 1262630.0, day(7), -16823.0, 1262630.0, 1279453.0, '%%', -13.0, -45.0)
('::up', (2011, 6, 6, 0, 0), 1242995.0, day(10), -36457.0, 1242995.0, 1279453.0, '%%', -28.0, -45.0)
('::up', (2011, 6, 7, 0, 0), 1251811.0, day(11), -36457.0, 1242995.0, 1279453.0, '%%', -28.0, -45.0)
('::up', (2011, 6, 8, 0, 0), 1230343.0, day(12), -49109.0, 1230343.0, 1279453.0, '%%', -38.0, -45.0)
('::up', (2011, 6, 9, 0, 0), 1241552.0, day(13), -49109.0, 1230343.0, 1279453.0, '%%', -38.0, -45.0)
('::up', (2011, 6, 10, 0, 0), 1232288.0, day(14), -49109.0, 1230343.0, 1279453.0, '%%', -38.0, -45.0)
('::up', (2011, 6, 13, 0, 0), 1225984.0, day(17), -53468.0, 1225984.0, 1279453.0, '%%', -42.0, -45.0)
('::up', (2011, 6, 14, 0, 0), 1242670.0, day(18), -53468.0, 1225984.0, 1279453.0, '%%', -42.0, -45.0)
('::up', (2011, 6, 15, 0, 0), 1230918.0, day(19), -53468.0, 1225984.0, 1279453.0, '%%', -42.0, -45.0)
('::up', (2011, 6, 16, 0, 0), 1231287.0, day(20), -53468.0, 1225984.0, 1279453.0, '%%', -42.0, -45.0)
('::up', (2011, 6, 17, 0, 0), 1224646.0, day(21), -54807.0, 1224646.0, 1279453.0, '%%', -43.0, -45.0)
('::up', (2011, 6, 20, 0, 0), 1227400.0, day(24), -54807.0, 1224646.0, 1279453.0, '%%', -43.0, -45.0)
('::up', (2011, 6, 21, 0, 0), 1249060.0, day(25), -54807.0, 1224646.0, 1279453.0, '%%', -43.0, -45.0)
('::up', (2011, 6, 22, 0, 0), 1260717.0, day(26), -54807.0, 1224646.0, 1279453.0, '%%', -43.0, -45.0)
('::up', (2011, 6, 23, 0, 0), 1257261.0, day(27), -54807.0, 1224646.0, 1279453.0, '%%', -43.0, -45.0)
('::up', (2011, 6, 24, 0, 0), 1248076.0, day(28), -54807.0, 1224646.0, 1279453.0, '%%', -43.0, -45.0)
('::up', (2011, 6, 27, 0, 0), 1252127.0, day(31), -54807.0, 1224646.0, 1279453.0, '%%', -43.0, -45.0)
('::up', (2011, 6, 28, 0, 0), 1262680.0, day(32), -54807.0, 1224646.0, 1279453.0, '%%', -43.0, -45.0)
('::up', (2011, 6, 29, 0, 0), 1272134.0, day(33), -54807.0, 1224646.0, 1279453.0, '%%', -43.0, -45.0)
('::up', (2011, 6, 30, 0, 0), 1278986.0, day(34), -54807.0, 1224646.0, 1279453.0, '%%', -43.0, -45.0)
('::up', (2011, 7, 1, 0, 0), 1293344.0, day(0), 0.0, 1293344.0, 1293344.0, '%%', 0.0, -45.0)
('::up', (2011, 7, 5, 0, 0), 1299915.0, day(0), 0.0, 1299915.0, 1299915.0, '%%', 0.0, -45.0)
('::up', (2011, 7, 6, 0, 0), 1302142.0, day(0), 0.0, 1302142.0, 1302142.0, '%%', 0.0, -45.0)
('::up', (2011, 7, 7, 0, 0), 1303032.0, day(0), 0.0, 1303032.0, 1303032.0, '%%', 0.0, -45.0)
('::up', (2011, 7, 8, 0, 0), 1309456.0, day(0), 0.0, 1309456.0, 1309456.0, '%%', 0.0, -45.0)
('::up', (2011, 7, 11, 0, 0), 1301046.0, day(3), -8409.0, 1301046.0, 1309456.0, '%%', -6.0, -45.0)
('::up', (2011, 7, 12, 0, 0), 1287949.0, day(4), -21506.0, 1287949.0, 1309456.0, '%%', -16.0, -45.0)
('::up', (2011, 7, 13, 0, 0), 1289108.0, day(5), -21506.0, 1287949.0, 1309456.0, '%%', -16.0, -45.0)
('::up', (2011, 7, 14, 0, 0), 1287006.0, day(6), -22450.0, 1287006.0, 1309456.0, '%%', -17.0, -45.0)
('::up', (2011, 7, 15, 0, 0), 1293257.0, day(7), -22450.0, 1287006.0, 1309456.0, '%%', -17.0, -45.0)
('::up', (2011, 7, 18, 0, 0), 1286641.0, day(10), -22814.0, 1286641.0, 1309456.0, '%%', -17.0, -45.0)
('::up', (2011, 7, 19, 0, 0), 1311151.0, day(0), 0.0, 1311151.0, 1311151.0, '%%', 0.0, -45.0)
('::up', (2011, 7, 20, 0, 0), 1313069.0, day(0), 0.0, 1313069.0, 1313069.0, '%%', 0.0, -45.0)
('::up', (2011, 7, 21, 0, 0), 1314930.0, day(0), 0.0, 1314930.0, 1314930.0, '%%', 0.0, -45.0)
('::up', (2011, 7, 22, 0, 0), 1331633.0, day(0), 0.0, 1331633.0, 1331633.0, '%%', 0.0, -45.0)
('::up', (2011, 7, 25, 0, 0), 1328417.0, day(3), -3216.0, 1328417.0, 1331633.0, '%%', -2.0, -45.0)
('::up', (2011, 7, 26, 0, 0), 1327600.0, day(4), -4033.0, 1327600.0, 1331633.0, '%%', -3.0, -45.0)
('::up', (2011, 7, 27, 0, 0), 1303993.0, day(5), -27640.0, 1303993.0, 1331633.0, '%%', -21.0, -45.0)
('::up', (2011, 7, 28, 0, 0), 1308019.0, day(6), -27640.0, 1303993.0, 1331633.0, '%%', -21.0, -45.0)
('::up', (2011, 7, 29, 0, 0), 1325026.0, day(7), -27640.0, 1303993.0, 1331633.0, '%%', -21.0, -45.0)
('::up', (2011, 8, 1, 0, 0), 1330500.0, day(10), -27640.0, 1303993.0, 1331633.0, '%%', -21.0, -45.0)
('::up', (2011, 8, 2, 0, 0), 1308785.0, day(11), -27640.0, 1303993.0, 1331633.0, '%%', -21.0, -45.0)
('::up', (2011, 8, 3, 0, 0), 1311759.0, day(12), -27640.0, 1303993.0, 1331633.0, '%%', -21.0, -45.0)
('::up', (2011, 8, 4, 0, 0), 1260103.0, day(13), -71530.0, 1260103.0, 1331633.0, '%%', -54.0, -54.0)
('::up', (2011, 8, 5, 0, 0), 1229170.0, day(14), -102463.0, 1229170.0, 1331633.0, '%%', -77.0, -77.0)
('::up', (2011, 8, 8, 0, 0), 1178856.0, day(17), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 8, 9, 0, 0), 1225954.0, day(18), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 8, 10, 0, 0), 1228953.0, day(19), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 8, 11, 0, 0), 1263587.0, day(20), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 8, 12, 0, 0), 1263330.0, day(21), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 8, 15, 0, 0), 1277058.0, day(24), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 8, 16, 0, 0), 1262812.0, day(25), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 8, 17, 0, 0), 1265084.0, day(26), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 8, 18, 0, 0), 1227116.0, day(27), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 8, 19, 0, 0), 1222539.0, day(28), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 8, 22, 0, 0), 1224094.0, day(31), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 8, 23, 0, 0), 1246352.0, day(32), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 8, 24, 0, 0), 1243392.0, day(33), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 8, 25, 0, 0), 1237409.0, day(34), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 8, 26, 0, 0), 1236281.0, day(35), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 8, 29, 0, 0), 1255918.0, day(38), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 8, 30, 0, 0), 1265033.0, day(39), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 8, 31, 0, 0), 1262254.0, day(40), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 9, 1, 0, 0), 1250470.0, day(41), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 9, 2, 0, 0), 1241044.0, day(42), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 9, 6, 0, 0), 1239285.0, day(46), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 9, 7, 0, 0), 1257820.0, day(47), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 9, 8, 0, 0), 1264549.0, day(48), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 9, 9, 0, 0), 1250082.0, day(49), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 9, 12, 0, 0), 1250377.0, day(52), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 9, 13, 0, 0), 1274599.0, day(53), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 9, 14, 0, 0), 1288801.0, day(54), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 9, 15, 0, 0), 1305907.0, day(55), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 9, 16, 0, 0), 1305957.0, day(56), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 9, 19, 0, 0), 1307512.0, day(59), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 9, 20, 0, 0), 1315265.0, day(60), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 9, 21, 0, 0), 1308092.0, day(61), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 9, 22, 0, 0), 1270366.0, day(62), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 9, 23, 0, 0), 1272379.0, day(63), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 9, 26, 0, 0), 1302400.0, day(66), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 9, 27, 0, 0), 1308192.0, day(67), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 9, 28, 0, 0), 1286187.0, day(68), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 9, 29, 0, 0), 1278387.0, day(69), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 9, 30, 0, 0), 1266355.0, day(70), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 10, 3, 0, 0), 1234486.0, day(73), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 10, 4, 0, 0), 1255164.0, day(74), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 10, 5, 0, 0), 1266882.0, day(75), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 10, 6, 0, 0), 1280145.0, day(76), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 10, 7, 0, 0), 1288699.0, day(77), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 10, 10, 0, 0), 1311341.0, day(80), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 10, 11, 0, 0), 1324664.0, day(81), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 10, 12, 0, 0), 1327198.0, day(82), -152777.0, 1178856.0, 1331633.0, '%%', -115.0, -115.0)
('::up', (2011, 10, 13, 0, 0), 1335356.0, day(0), 0.0, 1335356.0, 1335356.0, '%%', 0.0, -115.0)
('::up', (2011, 10, 14, 0, 0), 1353775.0, day(0), 0.0, 1353775.0, 1353775.0, '%%', 0.0, -115.0)
('::up', (2011, 10, 17, 0, 0), 1340130.0, day(3), -13645.0, 1340130.0, 1353775.0, '%%', -10.0, -115.0)
('::up', (2011, 10, 18, 0, 0), 1363047.0, day(0), 0.0, 1363047.0, 1363047.0, '%%', 0.0, -115.0)
('::up', (2011, 10, 19, 0, 0), 1380536.0, day(0), 0.0, 1380536.0, 1380536.0, '%%', 0.0, -115.0)
('::up', (2011, 10, 20, 0, 0), 1378396.0, day(1), -2141.0, 1378396.0, 1380536.0, '%%', -2.0, -115.0)
('::up', (2011, 10, 21, 0, 0), 1399036.0, day(0), 0.0, 1399036.0, 1399036.0, '%%', 0.0, -115.0)
